Claims,Make,Insured
108,1,455.13
19,2,69.17
13,3,72.88
124,4,1292.39
40,5,191.01
57,6,477.66
23,7,105.58
14,8,32.55
1704,9,9998.46
45,1,314.58
10,2,61.82
5,3,47.06
48,4,782.58
11,5,115.43
23,6,338.06
7,7,70.44
2,8,15.25
638,9,6416.19
24,1,309.98
6,2,49.18
3,3,32.02
23,4,497.2
6,5,73.48
9,6,278.01
9,7,66.36
3,8,17.86
408,9,5063.15
29,1,318.48
7,2,57.21
4,3,35.33
20,4,374.28
7,5,85.18
7,6,199.7
4,7,60.46
0,8,12.74
300,9,4263.09
25,1,444.37
6,2,86.65
5,3,53.81
22,4,361.62
3,5,117.91
11,6,232.55
3,7,81.27
0,8,18.21
301,9,4761.37
61,1,1016.67
12,2,150.56
4,3,126.69
16,4,517.31
13,5,246.62
19,6,482.96
12,7,203.6
3,8,25.88
522,9,9197.99
214,1,5430.48
24,2,659.54
22,3,657.34
60,4,2795.72
41,5,1119.12
92,6,2861.69
37,7,1111
6,8,166.61
1875,9,48264.64
98,1,458.89
5,2,72.78
7,3,33.23
101,4,1544.55
43,5,200.9
65,6,663.98
10,7,124.73
4,8,29.24
1326,9,11381
40,1,364.78
5,2,51.89
4,3,29.39
33,4,1053.01
16,5,110.1
30,6,470.62
8,7,93.29
1,8,17.88
591,9,7607.66
17,1,315.14
4,2,64.53
2,3,27.24
29,4,726.13
4,5,96.49
16,6,365.81
5,7,80.8
1,8,13.3
320,9,5898.98
16,1,320.47
4,2,69.55
1,3,33.37
9,4,507.57
7,5,72.4
9,6,316.14
3,7,72.05
0,8,18.35
269,9,4957.56
27,1,473.63
8,2,88.09
2,3,46.27
9,4,467.96
10,5,126.88
11,6,316.15
7,7,101.11
1,8,23.37
282,9,5481.31
61,1,996.27
10,2,175.14
5,3,111.97
16,4,601.61
14,5,260.69
17,6,593.18
7,7,229.72
7,8,46.66
413,9,9830.72
233,1,6021.43
33,2,852.8
24,3,751.59
60,4,3293.99
53,5,1289.09
97,6,3665.27
35,7,1369.91
5,8,183.98
1744,9,55084.54
72,1,453.06
9,2,67.13
5,3,35.22
89,4,1653.17
38,5,206.62
64,6,859.95
11,7,110.08
5,8,25.92
1205,9,11436.08
25,1,317.1
8,2,54.58
3,3,22.59
30,4,1187.43
13,5,129.53
40,6,617.11
7,7,102.5
1,8,21.56
425,9,8351.79
18,1,357.43
3,2,62.87
0,3,18
25,4,849.23
6,5,119.21
20,6,463.6
6,7,104.36
1,8,14.21
304,9,6540.44
19,1,338.37
2,2,52.49
0,3,27.97
23,4,571.94
6,5,113.36
21,6,406.33
3,7,85.15
1,8,16.16
217,9,5123.78
16,1,459.4
2,2,73.51
4,3,41.51
8,4,517.24
8,5,136.08
11,6,417.71
1,7,103.07
1,8,26.11
242,9,5849.14
43,1,1060.28
7,2,124.82
2,3,119.17
12,4,639.97
14,5,307.56
24,6,740.33
7,7,233.83
3,8,53.41
393,9,10263.04
197,1,7155.96
32,2,999.32
19,3,1049.99
67,4,3712.23
74,5,1862.44
121,6,4964
58,7,1785.23
8,8,331.45
1865,9,65617.47
115,1,868.6
10,2,122.54
3,3,55.08
98,4,2751.7
36,5,328.36
105,6,1730.51
13,7,231.91
4,8,48.77
1446,9,20153.28
41,1,622.23
5,2,94.03
2,3,36.73
48,4,2037.95
17,5,189.27
65,6,1217.01
16,7,155.5
0,8,27.27
645,9,14648.2
32,1,613.17
5,2,108.4
0,3,37.2
25,4,1447.58
8,5,168.81
40,6,933.44
5,7,153.11
2,8,32.44
427,9,11314.54
29,1,573.86
4,2,103.82
2,3,49.14
20,4,970.81
6,5,135.49
25,6,740.62
3,7,123.63
1,8,36.98
291,9,8785.71
28,1,783.1
7,2,127.17
4,3,86.26
16,4,886.11
14,5,200.68
16,6,825.58
3,7,185.36
1,8,53.05
324,9,9849.89
72,1,1839.13
5,2,298.73
8,3,234.01
22,4,1047.27
16,5,481.63
34,6,1317.07
9,7,360.55
7,8,90.61
535,9,17332.9
389,1,15297.44
65,2,2085.44
38,3,2140.94
100,4,6923.74
115,5,3721.62
194,6,10409.88
86,7,3252.99
23,8,768.54
2894,9,127687.27
22,1,161.19
2,2,15.53
0,3,6.07
15,4,454.21
13,5,69.38
21,6,301.14
6,7,47.82
0,8,10.84
407,9,3645.26
7,1,132.69
1,2,17.31
0,3,4.2
10,4,324.26
4,5,51.8
12,6,218.84
3,7,39.68
1,8,12.15
174,9,2694.25
8,1,122.86
0,2,21.15
0,3,5.15
6,4,240.23
6,5,38.15
4,6,173.78
2,7,30.43
1,8,4.82
117,9,1993.33
3,1,116.24
1,2,16.48
1,3,9.31
8,4,160.66
4,5,27.77
8,6,145.54
0,7,30.23
1,8,7.77
74,9,1592.59
11,1,185.95
2,2,23.75
0,3,15.57
2,4,140.66
1,5,41.71
2,6,141.81
3,7,44.08
0,8,9.68
86,9,1752.09
9,1,394.91
3,2,55.35
1,3,40.03
4,4,177.67
7,5,92.95
8,6,244.32
5,7,92.99
2,8,22.62
165,9,3251.89
80,1,2257.49
7,2,284.44
9,3,300.78
19,4,946.25
18,5,583.99
38,6,1332.39
13,7,541.88
5,8,125.14
589,9,17722.19
31,1,340.1
3,2,38.25
0,3,16.23
30,4,767.66
31,5,134.82
44,6,585.23
7,7,80.16
4,8,29.87
542,9,6744.61
20,1,233.67
2,2,33.6
0,3,14.01
7,4,563.21
10,5,84.85
14,6,436.38
3,7,63.25
0,8,13.61
227,9,4721.76
10,1,230.77
1,2,37.88
0,3,14.41
10,4,386.7
5,5,76.88
15,6,294.37
3,7,57.46
0,8,12.76
131,9,3558.48
12,1,186.52
3,2,31.99
0,3,15.77
6,4,283.49
5,5,57.53
5,6,219.19
4,7,45.35
2,8,24.46
99,9,2708.07
20,1,253.84
2,2,47.01
0,3,28.29
1,4,259.21
1,5,72.82
8,6,252.17
3,7,64.53
1,8,22.19
87,9,2936.87
17,1,560.62
0,2,88.23
3,3,55.88
3,4,274.15
9,5,186
12,6,424.38
4,7,141.38
3,8,60.89
187,9,5248.1
136,1,4492.77
16,2,606.55
21,3,561.04
29,4,1799.95
48,5,1203.92
70,6,2874.45
27,7,914.58
15,8,347.4
886,9,34969.21
4,1,23.96
0,2,4.05
5,4,92.39
0,5,7.36
0,6,29.72
1,7,4.29
0,8,1.04
38,9,560.17
1,1,20.83
0,2,3.41
0,3,0.23
1,4,48.63
0,5,2.1
5,6,20.84
0,7,2.22
0,8,0.47
19,9,413.54
0,1,17.42
0,2,2.38
0,3,0.5
1,4,46.18
0,5,3.31
1,6,13.92
0,7,3.7
0,8,0.3
7,9,285.04
0,1,13.24
1,2,2.31
0,3,0.8
0,4,27.66
0,5,4.74
0,6,11.37
0,7,2.64
5,9,225.35
0,1,19.87
1,2,5.74
0,3,1.69
1,4,29.05
0,5,3.59
1,6,14.42
0,7,2.42
0,8,0.9
13,9,278.75
1,1,41.17
2,2,7.55
0,3,1.56
1,4,36.23
0,5,9.82
0,6,21.9
0,7,6.58
0,8,0.1
15,9,456.61
3,1,294.57
1,2,50.12
0,3,26.06
4,4,216.41
0,5,60.68
5,6,208.35
0,7,46.47
0,8,9.5
77,9,3315.16
148,1,638.51
29,2,94.77
29,3,126.87
55,4,398.58
41,5,167.88
48,6,354.26
11,7,95.57
5,8,25.93
1410,9,6792.88
86,1,605.01
12,2,96.42
12,3,94.57
20,4,319.2
24,5,152.42
27,6,349.2
8,7,94.39
3,8,16.52
722,9,5941.02
78,1,599.51
17,2,121.49
13,3,91.96
13,4,234.48
19,5,134.82
21,6,318.69
11,7,88.04
5,8,22.47
484,9,5162.92
55,1,597.21
7,2,129.44
9,3,94.8
12,4,182.93
11,5,111.64
9,6,263.94
9,7,107.37
3,8,23.1
407,9,4712.87
55,1,779.53
13,2,157.99
6,3,137.19
11,4,156.34
15,5,149.71
13,6,295.12
8,7,132.79
2,8,29.02
363,9,5373.06
107,1,1557.98
29,2,329.74
13,3,320.71
4,4,210.91
30,5,336.02
24,6,576.63
9,7,269.81
9,8,56.96
618,9,9805.53
390,1,8009.92
67,2,1407.85
49,3,1538.74
31,4,806
83,5,1380.85
111,6,2848.53
74,7,1496.62
14,8,267.8
2127,9,44511.41
113,1,679.46
22,2,98.43
11,3,60.48
45,4,434.05
34,5,211.77
51,6,516.01
16,7,118.76
5,8,25.01
1157,9,7185.14
83,1,638.08
19,2,117.12
11,3,52.69
22,4,408.69
33,5,168.09
22,6,523.36
15,7,141.28
5,8,25.84
559,9,6506.72
60,1,687.29
11,2,111.63
5,3,68.91
14,4,294.06
20,5,154.39
25,6,446.83
9,7,139.62
2,8,28.91
453,9,5783.55
50,1,661.35
15,2,139.58
3,3,67.99
6,4,198.46
10,5,151.85
15,6,390.18
9,7,120.11
1,8,33.1
344,9,5316.84
70,1,848.62
19,2,204.12
6,3,129.16
7,4,149.52
14,5,214.27
18,6,431.35
10,7,176.7
3,8,50.75
344,9,6273.26
99,1,1741.3
22,2,358.55
14,3,286.92
7,4,192.9
21,5,398.56
32,6,710.28
12,7,356.8
9,8,103.3
622,9,11001.9
359,1,9358.84
107,2,2021.95
53,3,1795.27
23,4,859.65
77,5,1856.01
96,6,3817.88
91,7,2125.92
10,8,407.26
2087,9,54421.4
120,1,703.88
10,2,88.45
3,3,39.68
33,4,461.44
53,5,209.99
52,6,633.85
14,7,142
2,8,23.45
1003,9,7304.73
74,1,700.59
7,2,96.84
1,3,44.37
17,4,422.88
27,5,177.47
42,6,669.34
17,7,151.12
1,8,27.39
556,9,6988.9
49,1,724.49
9,2,121.33
0,3,55.59
7,4,275.9
17,5,162.92
21,6,576.1
13,7,140.05
0,8,36.78
404,9,6034.63
38,1,679.01
13,2,119.96
2,3,69.04
11,4,173.48
8,5,155.48
19,6,468.53
9,7,147.89
4,8,41.4
323,9,5496.81
50,1,946.01
12,2,172.42
4,3,104.52
4,4,188.53
9,5,209.61
17,6,515.69
10,7,189.16
6,8,55.8
324,9,6442.14
86,1,1702.76
10,2,332.17
11,3,306.21
6,4,193.65
30,5,452.37
38,6,834.26
17,7,367
8,8,126.83
492,9,10730.07
325,1,10469.92
68,2,2071.24
59,3,2180.19
19,4,917.17
86,5,2435.19
121,6,4857.97
83,7,2416.4
22,8,704.42
2044,9,60140.2
226,1,1493.99
14,2,131.48
8,3,88.79
39,4,774.1
66,5,372.41
109,6,1295.44
23,7,240.77
8,8,44.59
1442,9,13502.14
119,1,1402.82
13,2,157.16
4,3,87.93
35,4,727.28
38,5,317.39
65,6,1299.16
18,7,250.94
5,8,52.96
849,9,12692.5
99,1,1388.66
5,2,177.33
4,3,107.04
15,4,497.4
23,5,280.1
46,6,1084.19
10,7,246.24
6,8,61.36
580,9,10957.97
82,1,1335.57
8,2,229.51
2,3,126.18
11,4,364.11
12,5,318.83
33,6,873.94
12,7,241.3
4,8,76.9
445,9,9689.88
82,1,1685.23
15,2,323.48
5,3,223.59
3,4,349.22
15,5,390.21
31,6,986.77
8,7,329.99
5,8,115.65
441,9,10932.73
116,1,3057.73
29,2,665.09
18,3,570.12
10,4,347.66
37,5,722.62
41,6,1508.43
17,7,656.37
13,8,259.31
728,9,19012.21
605,1,21848.06
153,2,4430.43
91,3,4695.14
33,4,1818.17
127,5,4808.39
242,6,10510.83
135,7,4635.35
49,8,1853.07
3338,9,121293.07
47,1,217.27
1,2,24.81
1,3,14.58
4,4,96.11
13,5,58.14
15,6,182.69
5,7,40.3
2,8,5.82
250,9,1933.36
20,1,211.17
5,2,27.01
0,3,11.46
4,4,89.19
10,5,58.24
12,6,208.24
2,7,56.58
1,8,8.09
176,9,1976.19
23,1,231.22
1,2,32.05
2,3,14.51
3,4,56.66
7,5,48.09
7,6,175.31
4,7,46.96
0,8,12.26
101,9,1710.73
16,1,229.87
1,2,30.72
1,3,17.05
1,4,35.98
4,5,51.82
7,6,151.72
5,7,50.32
2,8,11.86
94,9,1513.6
17,1,290.33
2,2,56.82
0,3,32.05
0,4,41.54
5,5,77.17
7,6,167.47
6,7,81.9
2,8,28.4
116,9,1872.74
29,1,608.43
8,2,128.85
3,3,96.56
1,4,43.29
7,5,149.8
11,6,265.29
16,7,135.47
6,8,55.22
162,9,3457.83
122,1,3359.9
27,2,606.13
16,3,610.72
6,4,207.66
34,5,728.55
50,6,1353.85
18,7,736.44
7,8,257.73
616,9,16948.62
85,1,572.91
2,2,44.41
1,3,23.13
8,4,197.5
19,5,138.07
50,6,444.98
14,7,84.17
3,8,30.55
484,9,4295.2
51,1,503.2
3,2,54.76
0,3,20.94
8,4,155.64
14,5,121.24
33,6,455.65
4,7,86.44
3,8,35.3
284,9,3990.8
35,1,507.75
1,2,55.57
0,3,22.76
3,4,106.79
7,5,104.27
10,6,372.07
3,7,76.26
2,8,35.48
224,9,3470.02
23,1,455
3,2,70.27
0,3,28.52
2,4,92.99
3,5,89.64
10,6,285.72
5,7,90.15
3,8,42.98
138,9,2926.5
21,1,518.47
4,2,96.83
1,3,58.16
0,4,77.26
12,5,122.15
9,6,301.84
5,7,100.55
4,8,66.47
146,9,3279.28
44,1,992.33
6,2,209.98
4,3,165.79
4,4,80.16
11,5,247.97
24,6,546.95
4,7,199.47
5,8,137.44
211,9,5716.97
219,1,6871.94
47,2,1358.02
25,3,1305.97
9,4,417.82
51,5,1507.58
55,6,3172.45
54,7,1369.78
24,8,792.12
1037,9,35319.16
6,1,36.94
0,2,3.06
0,3,2.02
1,4,28.33
0,5,9.02
4,6,20.84
0,7,4.48
0,8,1.68
26,9,342.29
3,1,33.57
0,2,9.92
0,3,1.3
1,4,22.69
2,5,10.46
1,6,24.96
0,7,5.1
0,8,3.26
15,9,349.42
1,1,35.15
0,2,8.06
0,3,1.96
1,4,18.8
0,5,5.05
1,6,18.54
1,7,8.4
0,8,0.35
13,9,292.05
1,1,27.49
0,2,4.95
0,3,2.11
0,4,8.96
1,5,6.14
0,6,17.98
0,7,2.68
0,8,1.64
5,9,258.15
3,1,38.56
0,2,10.75
0,3,3.11
0,4,8.92
0,5,4.96
0,6,17.21
0,7,6.31
0,8,2.5
8,9,267.12
2,1,63.98
4,2,16.87
0,3,6.9
0,4,8.68
0,5,11.99
0,6,24.08
0,7,13.38
0,8,6.54
9,9,453.04
7,1,420.95
1,2,126.12
1,3,39.14
1,4,59.08
3,5,81.78
3,6,193.89
1,7,71.27
1,8,31.36
69,9,2873.7
53,1,213.38
26,2,76.97
8,3,60.42
10,4,60.89
10,5,53.3
13,6,104.58
4,7,24.92
3,8,12.91
456,9,2375.34
28,1,276.13
14,2,73.41
14,3,69.26
5,4,73.29
7,5,52.25
9,6,139.64
3,7,42.93
0,8,13.03
297,9,2472.22
36,1,299.1
11,2,87.6
6,3,67.91
2,4,65.39
8,5,60.44
6,6,135.85
2,7,48.67
3,8,16.35
256,9,2411.79
29,1,336.16
9,2,119.03
3,3,75.71
0,4,44.78
11,5,69.52
10,6,115.91
2,7,59.11
0,8,18.65
209,9,2419.59
41,1,480.43
16,2,164.22
7,3,123.44
2,4,50.82
3,5,102.56
15,6,159.79
9,7,73.37
2,8,32.92
274,9,3214.83
84,1,1110.72
32,2,327.3
47,3,300.23
2,4,52.79
23,5,209.45
20,6,303.79
16,7,184.93
2,8,62.38
625,9,6151.48
236,1,4918.02
72,2,1398.19
45,3,2349.67
15,4,252.36
52,5,881.09
58,6,1520.51
45,7,867.16
7,8,306
1481,9,26905.35
30,1,230.25
6,2,52.01
6,3,42.02
10,4,72.26
10,5,63.55
10,6,140.48
7,7,41.12
4,8,15.44
283,9,2136.64
33,1,304.17
9,2,74.05
3,3,44.9
1,4,74.01
7,5,71.95
13,6,201.2
4,7,49.51
1,8,11.53
241,9,2535.1
28,1,346.82
13,2,74.87
6,3,49.48
4,4,67.62
11,5,75.8
12,6,211.42
6,7,58.59
1,8,21.15
222,9,2607.48
30,1,398.7
13,2,115.52
5,3,61.44
2,4,46.99
9,5,81.79
16,6,178.98
4,7,73.74
2,8,21.73
185,9,2804.47
44,1,577.94
17,2,186.56
5,3,99.25
2,4,37.92
12,5,114.6
8,6,231.48
3,7,112.71
1,8,49.52
255,9,3785.59
64,1,1204.54
20,2,348.05
21,3,318.67
2,4,59.64
14,5,233.04
21,6,401.81
16,7,229.04
5,8,113.66
477,9,7232.56
291,1,6206.24
97,2,1778.53
60,3,1574.59
12,4,257.82
67,5,1214.18
65,6,1992.86
52,7,1295.2
27,8,502.83
1504,9,33844.51
35,1,252.96
6,2,55.7
5,3,42.39
7,4,61.57
18,5,76.42
18,6,171.47
5,7,37.76
1,8,14.17
294,9,2164.34
43,1,354.49
7,2,56.21
1,3,33.16
5,4,72.74
11,5,88.73
19,6,257.15
6,7,55.78
2,8,26.57
234,9,2691.01
25,1,388.74
7,2,71.36
1,3,38.48
2,4,71.03
11,5,86.96
20,6,250.19
6,7,75
5,8,34.92
190,9,2786.03
29,1,449.5
7,2,106.66
3,3,50.85
2,4,49.51
3,5,93.52
14,6,229.73
6,7,93.86
2,8,35.25
174,9,2823.71
41,1,623.39
8,2,165.36
6,3,107.24
2,4,53.95
13,5,115.89
